timestamp,src_ip,dst_ip,protocol
2025-05-04 17:22:14.680078,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:14.879874,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:14.935619,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:15.102388,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:15.135324,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:15.193892,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:15.595582,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:15.657660,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:16.105936,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:16.457751,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:16.513551,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:17.049760,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:18.114405,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:18.175894,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:19.116471,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:20.527846,192.168.1.62,3.224.19.30,TCP
2025-05-04 17:22:20.641411,192.168.1.62,44.199.25.130,TCP
2025-05-04 17:22:20.659183,3.224.19.30,192.168.1.62,TCP
2025-05-04 17:22:20.770024,44.199.25.130,192.168.1.62,TCP
2025-05-04 17:22:21.180038,192.168.1.63,91.189.91.97,TCP
2025-05-04 17:22:21.371284,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:21.429574,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:22.132570,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:22.632056,192.168.1.62,104.18.32.47,TCP
2025-05-04 17:22:22.665703,104.18.32.47,192.168.1.62,TCP
2025-05-04 17:22:23.135603,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:24.185123,192.168.1.62,172.217.218.188,TCP
2025-05-04 17:22:24.189912,192.168.1.62,142.251.31.188,TCP
2025-05-04 17:22:24.243990,172.217.218.188,192.168.1.62,TCP
2025-05-04 17:22:24.243990,142.251.31.188,192.168.1.62,TCP
2025-05-04 17:22:26.141131,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:26.460307,192.168.1.62,140.82.114.26,TCP
2025-05-04 17:22:26.587481,140.82.114.26,192.168.1.62,TCP
2025-05-04 17:22:27.830608,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:27.887854,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:28.132413,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:28.934306,192.168.1.62,35.233.239.65,TCP
2025-05-04 17:22:29.124033,35.233.239.65,192.168.1.62,TCP
2025-05-04 17:22:31.557428,192.168.1.63,91.189.91.98,TCP
2025-05-04 17:22:33.420313,192.168.1.40,91.189.91.48,TCP
2025-05-04 17:22:33.420670,192.168.1.40,91.189.91.96,TCP
2025-05-04 17:22:33.988816,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:33.990101,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:33.999095,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:34.190104,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:34.243843,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:34.274175,192.168.1.62,192.168.1.1,UDP
2025-05-04 17:22:34.279278,192.168.1.1,192.168.1.62,UDP
2025-05-04 17:22:34.283035,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.283035,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.283035,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.284800,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.284800,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.284800,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.325335,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.331331,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.349046,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.349046,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.349046,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.349046,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.349046,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.349046,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.350735,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.350735,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.350735,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.396415,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.422680,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.444902,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:34.479562,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.479562,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.479563,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.482242,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.501360,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:34.509097,192.168.1.62,216.58.209.46,UDP
2025-05-04 17:22:34.523086,216.58.209.46,192.168.1.62,UDP
2025-05-04 17:22:34.702160,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:34.756084,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:34.958157,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:35.012286,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:35.164211,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:35.200723,192.168.1.62,35.233.239.65,TCP
2025-05-04 17:22:35.213835,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:35.266695,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:35.392156,35.233.239.65,192.168.1.62,TCP
2025-05-04 17:22:35.467379,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:35.522603,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:35.925128,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:35.982469,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:36.783272,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:36.838825,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:38.441530,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:38.498160,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:40.401752,192.168.1.63,192.168.1.1,UDP
2025-05-04 17:22:40.412247,192.168.1.1,192.168.1.63,UDP
2025-05-04 17:22:40.416717,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:40.475975,185.125.190.18,192.168.1.63,TCP
2025-05-04 17:22:40.476017,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:40.475976,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:40.484302,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:40.776718,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:41.066320,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:41.330512,140.82.114.26,192.168.1.62,TCP
2025-05-04 17:22:41.330512,192.168.1.62,140.82.114.26,TCP
2025-05-04 17:22:41.456579,140.82.114.26,192.168.1.62,TCP
2025-05-04 17:22:41.664989,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:41.699303,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:41.758157,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:42.735651,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:42.964892,192.168.1.62,188.172.106.19,TCP
2025-05-04 17:22:42.984057,188.172.106.19,192.168.1.62,TCP
2025-05-04 17:22:42.991717,188.172.106.19,192.168.1.62,TCP
2025-05-04 17:22:42.991717,192.168.1.62,188.172.106.19,TCP
2025-05-04 17:22:44.941827,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:45.419226,192.168.1.40,192.168.1.1,UDP
2025-05-04 17:22:45.419573,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:45.446129,192.168.1.1,192.168.1.40,UDP
2025-05-04 17:22:45.448626,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:45.505174,185.125.190.17,192.168.1.40,TCP
2025-05-04 17:22:45.505349,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:45.505471,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:45.505554,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:45.557798,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:45.557753,3.233.158.26,192.168.1.40,TCP
2025-05-04 17:22:45.558081,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:45.837874,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:46.135281,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:46.675462,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:46.685781,3.233.158.26,192.168.1.40,TCP
2025-05-04 17:22:46.685930,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.686006,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.686344,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.686570,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.816079,3.233.158.26,192.168.1.40,TCP
2025-05-04 17:22:46.816079,3.233.158.26,192.168.1.40,TCP
2025-05-04 17:22:46.816102,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.816273,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.816278,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:46.816079,3.233.158.26,192.168.1.40,TCP
2025-05-04 17:22:46.816435,192.168.1.40,3.233.158.26,TCP
2025-05-04 17:22:47.818151,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:47.824363,192.168.1.62,20.199.120.151,TCP
2025-05-04 17:22:47.876295,20.199.120.151,192.168.1.62,TCP
2025-05-04 17:22:47.922363,192.168.1.62,20.199.120.151,TCP
2025-05-04 17:22:48.159857,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:48.218733,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:49.413629,192.168.1.63,185.125.190.18,TCP
2025-05-04 17:22:49.653589,192.168.1.62,142.250.201.163,TCP
2025-05-04 17:22:49.707547,142.250.201.163,192.168.1.62,TCP
2025-05-04 17:22:50.079784,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:52.775739,34.107.243.93,192.168.1.40,TCP
2025-05-04 17:22:52.775869,192.168.1.40,34.107.243.93,TCP
2025-05-04 17:22:52.775838,192.168.1.40,34.107.243.93,TCP
2025-05-04 17:22:52.776629,192.168.1.40,34.107.243.93,TCP
2025-05-04 17:22:52.802696,34.107.243.93,192.168.1.40,TCP
2025-05-04 17:22:54.173300,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:54.173301,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:54.184904,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:54.374285,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:54.427461,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:54.629241,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:54.682850,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:54.885155,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:54.943147,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:55.144288,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:55.185699,192.168.1.86,224.0.0.251,UDP
2025-05-04 17:22:55.203725,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:55.400353,192.168.1.63,192.168.1.1,UDP
2025-05-04 17:22:55.404459,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:55.415886,192.168.1.1,192.168.1.63,UDP
2025-05-04 17:22:55.460685,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:55.663315,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:55.719172,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:56.120036,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:56.178634,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:56.981483,192.168.1.62,216.58.204.234,UDP
2025-05-04 17:22:57.037227,216.58.204.234,192.168.1.62,UDP
2025-05-04 17:22:57.129249,192.168.1.40,185.125.190.17,TCP
2025-05-04 17:22:57.129673,192.168.1.40,192.168.1.1,UDP
2025-05-04 17:22:57.129972,192.168.1.40,192.168.1.1,UDP
2025-05-04 17:22:57.130257,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.130538,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.130934,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.131210,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.131501,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.131809,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.132099,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.132393,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.132709,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.151213,192.168.1.1,192.168.1.40,UDP
2025-05-04 17:22:57.152781,192.168.1.1,192.168.1.40,UDP
2025-05-04 17:22:57.176676,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.176747,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.176676,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.176953,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.176677,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.176677,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.176677,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.177027,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.177087,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.177890,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.178647,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.178658,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.190922,34.36.137.203,192.168.1.40,UDP
2025-05-04 17:22:57.192298,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.192640,192.168.1.40,34.36.137.203,UDP
2025-05-04 17:22:57.303567,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.303661,192.168.1.40,34.36.137.203,TCP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,TCP
2025-05-04 17:22:57.303550,34.36.137.203,192.168.1.40,TCP
